Seed:  1671444630310803472
Testing 1 Robots
Solution time: 0.06405997276306152s

Testing 2 Robots
Solution time: 1.4362037181854248s

Testing 3 Robots
Solution time: 2.943458318710327s

Testing 4 Robots
Solution time: 39.01457190513611s

Testing 5 Robots
Solution time: 64.2517602443695s

Testing 6 Robots
Solution time: 35.731966733932495s

Testing 7 Robots
Solution time: 52.37596249580383s

Testing 8 Robots
Solution time: 74.30260968208313s

Testing 9 Robots
Solution time: 72.31396698951721s

Testing 10 Robots
Solution time: 66.0453691482544s

Testing 11 Robots
Solution time: 97.61081600189209s

Testing 12 Robots
Solution time: 78.75765347480774s

Testing 13 Robots
Timeout
