Seed:  6768504429216565855
Testing 1 Robots
Solution time: 0.19161558151245117s

Testing 2 Robots
Solution time: 0.38588666915893555s

Testing 3 Robots
Solution time: 0.7502789497375488s

Testing 4 Robots
Solution time: 1.6126737594604492s

Testing 5 Robots
Solution time: 3.161929130554199s

Testing 6 Robots
Solution time: 4.839941740036011s

Testing 7 Robots
Solution time: 2.300382375717163s

Testing 8 Robots
Solution time: 8.721859216690063s

Testing 9 Robots
Solution time: 11.687687635421753s

Testing 10 Robots
Solution time: 9.422379732131958s

Testing 11 Robots
Solution time: 11.201411485671997s

Testing 12 Robots
Solution time: 20.764721393585205s

Testing 13 Robots
Solution time: 19.98324680328369s

Testing 14 Robots
Solution time: 12.310752630233765s

Testing 15 Robots
Solution time: 11.672860622406006s

Testing 16 Robots
Solution time: 27.548856019973755s

Testing 17 Robots
Solution time: 27.41620922088623s

Testing 18 Robots
Solution time: 35.06103825569153s

Testing 19 Robots
Solution time: 29.96711802482605s

Testing 20 Robots
Solution time: 51.92516756057739s

Testing 21 Robots
Solution time: 58.091482162475586s

Testing 22 Robots
Solution time: 21.64737892150879s

Testing 23 Robots
Solution time: 30.057899951934814s

Testing 24 Robots
Solution time: 50.36725115776062s

Testing 25 Robots
Solution time: 59.418267011642456s

Testing 26 Robots
Solution time: 46.94482231140137s

Testing 27 Robots
Timeout
